"filename", "language", "C++", "comment", "blank", "total"
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\DFA\DFA.cpp", "C++", 265, 40, 63, 368
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\DFA\DFA.hpp", "C++", 41, 0, 8, 49
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\codeGenarator\codeGen.cpp", "C++", 769, 10, 167, 946
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\codeGenarator\codeGen.hpp", "C++", 83, 0, 25, 108
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\codeGenarator\lableManager\lableManager.cpp", "C++", 25, 0, 8, 33
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\codeGenarator\lableManager\lableManager.hpp", "C++", 18, 0, 5, 23
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\codeGenarator\scratch\scratch.cpp", "C++", 94, 7, 19, 120
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\codeGenarator\scratch\scratch.hpp", "C++", 27, 0, 6, 33
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\errorHandler\errorHandler.cpp", "C++", 16, 0, 3, 19
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\errorHandler\errorHandler.hpp", "C++", 17, 0, 9, 26
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\errors\errors.hpp", "C++", 62, 0, 21, 83
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\lexer\lexer.cpp", "C++", 149, 10, 31, 190
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\lexer\lexer.hpp", "C++", 36, 0, 10, 46
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\main\main.cpp", "C++", 61, 0, 16, 77
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\nodes\nodeAnalyzer\nodeAnalyzer.cpp", "C++", 164, 0, 40, 204
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\nodes\nodeAnalyzer\nodeAnalyzer.hpp", "C++", 14, 0, 3, 17
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\nodes\nodes.cpp", "C++", 85, 2, 26, 113
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\nodes\nodes.hpp", "C++", 66, 0, 18, 84
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\parser\grammerSymbol\grammerSymbol.cpp", "C++", 51, 0, 5, 56
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\parser\grammerSymbol\grammerSymbol.hpp", "C++", 52, 0, 7, 59
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\parser\initParserFunctions.cpp", "C++", 1652, 302, 304, 2258
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\parser\parseTable\actionTable\actionTable.cpp", "C++", 74, 0, 15, 89
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\parser\parseTable\actionTable\actionTable.hpp", "C++", 19, 0, 5, 24
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\parser\parseTable\action\action.cpp", "C++", 24, 0, 2, 26
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\parser\parseTable\action\action.hpp", "C++", 19, 0, 4, 23
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\parser\parseTable\gotoTable\gotoTable.cpp", "C++", 47, 2, 7, 56
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\parser\parseTable\gotoTable\gotoTable.hpp", "C++", 18, 0, 6, 24
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\parser\parser.cpp", "C++", 273, 13, 73, 359
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\parser\parser.hpp", "C++", 62, 7, 20, 89
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\parser\productionRule\productionRule.cpp", "C++", 101, 0, 26, 127
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\parser\productionRule\productionRule.hpp", "C++", 30, 2, 6, 38
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\parser\stackItem\stackItem.cpp", "C++", 16, 0, 3, 19
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\parser\stackItem\stackItem.hpp", "C++", 13, 0, 4, 17
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\semantic\semantic.cpp", "C++", 842, 35, 162, 1039
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\semantic\semantic.hpp", "C++", 64, 3, 13, 80
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\symbolTable\functionEntry\functionEntry.cpp", "C++", 19, 0, 3, 22
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\symbolTable\functionEntry\functionEntry.hpp", "C++", 24, 0, 8, 32
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\symbolTable\scope\scope.cpp", "C++", 0, 0, 1, 1
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\symbolTable\scope\scope.hpp", "C++", 72, 4, 18, 94
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\symbolTable\symbolTable.cpp", "C++", 118, 8, 32, 158
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\symbolTable\symbolTable.hpp", "C++", 42, 0, 9, 51
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\symbolTable\tableEntry\tableEntry.cpp", "C++", 49, 0, 7, 56
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\symbolTable\tableEntry\tableEntry.hpp", "C++", 31, 0, 7, 38
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\token\token.cpp", "C++", 37, 0, 9, 46
"c:\Users\Admin\Documents\Coding\The-Easy-Compiller\src\token\token.hpp", "C++", 73, 0, 7, 80
"Total", "-", 5814, 445, 1241, 7500